EXPOCODE,Institute,END,chief_investigator,ship_records,,cruise_report_citation,EXPOCODE_synonyms,profile_citation,underway_citation,pigment_citation,POC_citation
06AQ19850103,Alfred Wegener Institute,19850305,Gotthilf Hempel,https://www.pangaea.de/expeditions/bybasis/Polarstern,,06AQ19850103_report,ANT-III/3; PS06,06AQ19850103_prof,,06AQ19850103_pig,06AQ19850103_pig
06AQ19860627,Alfred Wegener Institute,19860917,"Augstein, E",https://www.pangaea.de/expeditions/bybasis/Polarstern,,06AQ19860627_report,ANT-V/2,06AQ19860627_prof,,06AQ19860627_pig,
06AQ19881122,Alfred Wegener Institute,19880109,Victor Smetacek,https://www.pangaea.de/expeditions/bybasis/Polarstern,,06AQ19881122_report,ANT-VII/3,06AQ19881122_prof,,06AQ19881122_pig,
06AQ19920929,Alfred Wegener Institute,19921129,Victor Smetacek,https://www.pangaea.de/expeditions/bybasis/Polarstern,,06AQ19920929_report,ANT-X/6,06AQ19920929_prof,,06AQ19920929_pig1; 06AQ19920929_pig2,06AQ19920929_pig2
06AQ20011024,Alfred Wegener Institute,20011203,Victor Smetacek,https://www.pangaea.de/expeditions/bybasis/Polarstern,,06AQ20011024_report,ANTXVIII-2 - ANT-XVIII/2,06AQ20011024_prof,,06AQ20011024_pig1; 06AQ20011024_pig2; 06AQ20011024_pig3; 06AQ20011024_pig4; 06AQ20011024_pig5; 06AQ20011024_pig6; 06AQ20011024_pig7; 06AQ20011024_pig8; 06AQ20011024_pig9,06AQ20011024_poc
06AQ20040121,Alfred Wegener Institute,20040325,Victor Smetacek,https://www.pangaea.de/expeditions/bybasis/Polarstern,,06AQ20040121_report,ANT-XXI/3,06AQ20040121_prof,06AQ20040121_uwy,06AQ20040121_pig1; 06AQ20040121_pig2,
06AQ20071128,Alfred Wegener Institute,20080204, Ulrich Bathmann,https://www.pangaea.de/expeditions/bybasis/Polarstern,,06AQ20071128_report,ANT-XXIV/2,06AQ20071128_prof,06AQ20071128_uwy,06AQ20071128_pig,
06AQ20080418,Alfred Wegener Institute,20080520,Andreas Macke,https://www.pangaea.de/expeditions/bybasis/Polarstern,,06AQ20080418_report,ANT-XXIV/4,06AQ20080418_prof,06AQ20080418_uwy,06AQ20080418_pig,
06AQ20100129,Alfred Wegener Institute,20100405,Karsten Gohl,https://www.pangaea.de/expeditions/bybasis/Polarstern,,06AQ20100129_report,ANT-XXVI/3; 06AQ20100130,06AQ20100129_prof,06AQ20100129_uwy,06AQ20100129_pig1; 06AQ20100129_pig2,
06AQ20100407,Alfred Wegener Institute,20100517,Arne Körtzinger,https://www.pangaea.de/expeditions/bybasis/Polarstern,,06AQ20100407_report,ANT-XXVI/4,06AQ20100407_prof,06AQ20100407_uwy,06AQ20100407_pig,
06AQ20120107,Alfred Wegener Institute,20120311,Dieter Wolf-Gladrow,https://www.pangaea.de/expeditions/bybasis/Polarstern,,06AQ20120107_report,ANT-XXVIII/3,06AQ20120107_prof,06AQ20120107_uwy,06AQ20120107_pig,06AQ20120107_poc
06AQ20130814,Alfred Wegener Institute,20131016,Bettina Meyer,https://www.pangaea.de/expeditions/bybasis/Polarstern,,06AQ20130814_report,ANT-XXIX/7,06AQ20130814_prof,06AQ20130814_uwy,06AQ20130814_pig,06AQ20130814_pig
06AQ20161216,Alfred Wegener Institute,20170203,Olaf Boebel,https://www.pangaea.de/expeditions/bybasis/Polarstern,,06AQ20161216_report,ANT-XXXII/2; PS103,06AQ20161216_prof,06AQ20161216_uwy,06AQ20161216_pig,
06AQ20181215,Alfred Wegener Institute,20190207,Olaf Boebel,https://www.pangaea.de/expeditions/bybasis/Polarstern,,06AQ20181215_report,PS117,06AQ20181215_prof,06AQ20181215_uwy,SOCCOM_pig,SOCCOM_pig
096U20150320,CSIRO,20150329,Tom trull,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=309,,096U20150320_report,IN2015_V01,096U20150320_prof,096U20150320_uwy,SOCCOM_pig,SOCCOM_pig
096U20160107,IMAS/University of Tasmania,20160227,Mike Coffin,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=309,,096U20160107_report,IN2016_v01,096U20160107_prof,096U20160107_uwy,SOCCOM_pig; 096U20160107_pig,SOCCOM_pig
096U20160314,CSIRO,20160416,Tom Trull,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=309,,096U20160314_report,IN2016_V02,096U20160314_prof,096U20160314_uwy, 096U20160314_pig; GLODAPv2.2020_pig1; GLODAPv2.2020_pig2,SOCCOM_pig
096U20160426,CSIRO,20160729,Bernadette Sloyan,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=309,,096U20160426_report,IN2016_v03,096U20160426_prof,096U20160426_uwy,SOCCOM_pig; 096U20160426_pig,
096U20180110,CSIRO,20180221,Steve Rintoul,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=309,,096U20180110_report,IN2018_V01,096U20180110_prof,096U20180110_uwy,SOCCOM_pig,SOCCOM_pig
09AR19910103,Australian Antarctic Division,19910319,Richard Williams,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,NA,au9006; AAMBER2; 09AR9006_1,09AR19910103_prof,09AR19910103_uwy,09AR19910103_pig,
09AR19910925,Australian Antarctic Division,19911027,Steve Rintoul,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,09AR19910925_report,au9101; WOCE,09AR19910925_prof,09AR19910925_uwy,09AR19910925_pig,
09AR19911201,Australian Antarctic Division,19920103,Simon Wright,https://secure3.aad.gov.au/public/schedules/voyage.cfm?season=9192,,,,,09AR19911201_uwy,09AR19911201_pig,
09AR19930105,Australian Antarctic Division,19930309,UF,https://secure3.aad.gov.au/public/schedules/voyage.cfm?season=9293,,,au9207; KROCK; 09AR9207_1,09AR19930105_prof,09AR19930105_uwy,09AR19930105_pig,
09AR19930311,Australian Antarctic Division,19930509,Steve Rintoul,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,09AR19930311_report,au9309; au9391; WOES,09AR19930311_prof,09AR19930311_uwy,09AR19930311_pig,
09AR19931119,Australian Antarctic Division,19931228,UF,https://secure3.aad.gov.au/public/schedules/voyage.cfm?season=9394,,,"au9304, WOCET, ",,09AR19931119_uwy,09AR19931119_pig,
09AR19940101,Australian Antarctic Division,19940301,Bronte Tilbrook; Nathan Bindoff,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,09AR19940101_report,au9407; SHAM,09AR19940101_prof,09AR19940101_uwy,09AR19940101_pig,
09AR19941213,Australian Antarctic Division,19950202,Bronte Tilbrook; Nathan Bindoff,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,09AR19941213_report,au9404,09AR19941213_prof,09AR19941213_uwy,09AR19931119_pig,
09AR19950717,Australian Antarctic Division,19950902,Nathan Bindoff; Ian Allison,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,09AR19950717_report,au9501; HIHOHIHO,09AR19950717_prof,09AR19950717_uwy,09AR19950717_pig,
09AR19960119,Australian Antarctic Division,19960331,Steve Nicole; Simon Wright,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,09AR19960119_report,au9604; BROKE MARGINEX,09AR19960119_prof,09AR19960119_uwy,09AR19960119_pig,
09AR19980228,Australian Antarctic Division,19980401,S. Saltman; Tom Trull,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,,au9706; SNARK SAZ,09AR19980228_prof,09AR19980228_uwy,09AR19980228_pig,
09AR19990713,Australian Antarctic Division,19990907,Nathan Bindoff; Ian Allison,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,09AR19990713_report,au9901; IDIOTS; 09AR9901_1,09AR19990713_prof,09AR19990713_uwy,09AR19990713_pig,
09AR20010101,Australian Antarctic Division,20010309,UF,https://secure3.aad.gov.au/public/schedules/voyage.cfm?season=0001,,,au0106; KACTAS,09AR20010101_prof,09AR20010101_uwy,09AR20010101_pig,
09AR20011029,Australian Antarctic Division,20011213,UF,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=8,,09AR20011029_report,au0103; CLIVAR,09AR20011029_prof,09AR20011029_uwy,09AR20011029_pig,
09AR20020126,Australian Antarctic Division,20020308,UF,https://secure3.aad.gov.au/public/schedules/voyage.cfm?season=0102,,,au0207,,,,
09AR20030103,Australian Antarctic Division,20030317,Yasu FUFamachi; Steve Rintoul; John Church,,,09AR20030103_report,au0304; KAOS,09AR20030103_prof,09AR20030103_uwy,09AR20030103_pig,
09AR20031208,Australian Antarctic Division,20040213,Richard Williams,https://secure3.aad.gov.au/public/schedules/voyage.cfm?season=0304,,09AR20031208_report,au0404; HIPPIES; 09AR0404_1,AADC_prof,09AR20031208_uwy,09AR20031208_pig,
09AR20041001,Australian Antarctic Division,20041114,Vicki Lyttle,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,,AA0405V1,,09AR20041001_uwy,09AR20041001_pig,
09AR20041223,Australian Antarctic Division,20050217,Steve Rintoul,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,,au0403,,,,
09AR20060102,Australian Antarctic Division,20060312,UF,,,09AR20060102_report,au0603; BROKE-West,09AR20060102_prof,09AR20060102_uwy,09AR20060102_pig,
09AR20070116,Australian Antarctic Division,20070220,UF,,,09AR20070116_report,au0703; SAZSense,09AR20070116_prof,09AR20070116_uwy,09AR20070116_pig,
09AR20071216,Australian Antarctic Division,20080127,Martin Riddle,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,,AA0708V3; au0803,,,,
09AR20080323,Australian Antarctic Division,20080420,Steve Rintoul,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,09AR20080323_report,au0806; CASO,09AR20080323_prof,09AR20080323_uwy,09AR20080323_pig,
09AR20110104,Australian Antarctic Division,20110206,Steve Rintoul,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,,au1121,,,,
09AR20120105,Australian Antarctic Division,20120212,Steve Rintoul,https://www.cmar.csiro.au/data/trawler/source_details.cfm?source_id=1,,,au1203,,,,
09AR20160111,Australian Antarctic Division,20160312,Andrew Constable,https://data.aad.gov.au/aadc/voyages/display_voyage.cfm?voyage_id=604,,09AR20160111_report,K-AXIS; au1603,09AR20160111_prof,09AR20160111_uwy,SOCCOM_pig,
09FA19971125,CSIRO,19971209,George  Cresswell,,,NA,09FA1097_1,09FA19971125_prof,,09FA19971125_pig,
09SS19950114,CSIRO,19950202,John Parslow,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS199501,,09SS19950114_report,SS0195,09SS19950114_prof,,09SS19950114_pig,
09SS19951115,CSIRO,19951207,Bronte Tilbrook; Brian Griffiths; Clive Liron,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS199511,,09SS19951115_report,SS1195,09SS19951115_prof,09SS19951115_uwy,09SS19951115_pig,
09SS19960416,CSIRO,19960512,Alan Williams; Clive Liron,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS199602,,09SS19960416_report,SS0296,09SS19960416_prof,09SS19960416_uwy,09SS19960416_pig,
09SS19960513,CSIRO,19960527,Jock Young; Clive Liron,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS199603,,09SS19960513_report,SS0396,09SS19960513_prof,09SS19960513_uwy,09SS19960513_pig,
09SS19961120,CSIRO,19961219,Allan Williams; Nic Bax,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS199606,,09SS19961120_report,SS0696,09SS19961120_prof,09SS19961120_uwy,09SS19961120_pig,
09SS19990110,CSIRO,19990204,Tony Koslow; Rudy Kloser,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS199901,,09SS19990110_report,SS0199,,,09SS19990110_pig,
09SS19990206,CSIRO,19990214,Bronte Tibrook,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS199902,,,SS0299,09SS19990206_prof,09SS19990206_uwy,09SS19990206_pig,
09SS20030822,CSIRO,20030830,Tony Koslow,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS200307,,09SS20030822_report,SS 07/2003,,09SS20030822_uwy,09SS20030822_pig,
09SS20040120,CSIRO,20040128,Tony Koslow,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS200401,,09SS20040120_report,SS012004,09SS20040120_prof,09SS20040120_uwy,09SS20040120_pig,
09SS20040723,CSIRO,20040806,Rudy Kloser,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS200407,,09SS20040723_report,SS072004,09SS20040723_prof,09SS20040723_uwy,09SS20040723_pig,
09SS20050721,CSIRO,20050817,Alan Williams; Rudy Kloser,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS200507,,09SS20050721_report,SS07-2005,09SS20050721_prof,09SS20050721_uwy,09SS20050721_pig,
09SS20051118,CSIRO,20051214,Alan Williams; Rudy Kloser,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS200510,,09SS20051118_report,SS10-2005; SS102005,09SS20051118_prof,09SS20051118_uwy,09SS20051118_pig,
09SS20060328,CSIRO,20060409,Tom Trull,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS200603,,09SS19950114_report,SS032006,09SS20060328_prof,09SS20060328_uwy,09SS20060328_pig,
09SS20100730,CSIRO,20100809,Charitha Pattiaratchi,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS2010_V06,,09SS20100730_report,SS2010_v06,09SS20100730_prof,09SS20100730_uwy,09SS20100730_pig,
09SS20101015,CSIRO,20101031,Martina Doblin,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS2010_V09,,09SS20101015_report,SS201009,09SS20101015_prof,09SS20101015_uwy,09SS20101015_pig,
09SS20120811,CSIRO,20120905,Helen Phillips,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS2012_V04,,09SS20120811_report,SS2012_v04,09SS20120811_prof,09SS20120811_uwy,09SS20120811_pig,
09SS20120907,CSIRO,20120916,Chris Wilcox,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS2012_T06,,09SS20120907_report,SS2012_t06,09SS20120907_prof,09SS20120907_uwy,09SS20120907_pig,
09SS20130704,CSIRO,20130726,Eric Schulz,https://www.cmar.csiro.au/data/trawler/survey_details.cfm?survey=SS2013_V04,,09SS20130704_report,SS2013_v04,09SS20130704_prof,09SS20130704_uwy,09SS20130704_pig,
320619930325,Palmer LTER - NSF,19930515,Robin M. Ross,https://www.usap.gov/usapgov/vesselscienceandoperations/,,NBP_report,NBP93-02; hplc_mar_93,PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,
320619961002    ,Woods Hole Oceanographic Instritution,19961108,Walker Smith,https://www.usap.gov/usapgov/vesselscienceandoperations/,,320619961002_report; NBP_report,nbp96_4A,320619961002_prof,320619961002_uwy,320619961002_fluor; 320619961002_pig,320619961002_poc
320619970113    ,Woods Hole Oceanographic Instritution,19970211,John Marra,https://www.usap.gov/usapgov/vesselscienceandoperations/,,320619970113_report; NBP_report,nbp97_1,320619970113_prof,320619970113_uwy,320619970113_fluor; 320619970113_pig,320619970113_poc
320619970404,Woods Hole Oceanographic Instritution,19970511,Hugh Ducklow,https://www.usap.gov/usapgov/vesselscienceandoperations/,,320619970404_report; NBP_report,nbp97_3,320619970404_prof,320619970404_uwy,320619970404_fluor; 320619970404_pig,320619970404_poc
320619971105,Woods Hole Oceanographic Instritution,19971214,Walker Smith,https://www.usap.gov/usapgov/vesselscienceandoperations/,,320619971105_report; NBP_report,nbp97_8,320619971105_prof,320619971105_uwy,320619971105_fluor; 320619971105_pig,320619971105_poc
320619980225,Woods Hole Oceanographic Instritution,199980403,Susumu Honjo,https://www.usap.gov/usapgov/vesselscienceandoperations/,,320619980225_report; NBP_report,nbp98_2; NBP98-2,320619980225_prof,320619980225_uwy,320619980225_pig,
