EXPOCODE,Institute,END,chief_investigator,ship_records,,cruise_report_citation,EXPOCODE_synonyms,profile_citation,underway_citation,pigment_citation,POC_citation
320619990611,Palmer LTER - NSF,19990716,Raymond C. Smith,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,NBP99-06,Iannuzzi 2018,,,
320620010907,Palmer LTER - NSF,20011026,Raymond C. Smith,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,NBP01-05,Iannuzzi 2018,,,
320620060703,Scripps Institute of Oceanography,20060815,Greg B. Mitchell,https://www.usap.gov/usapgov/vesselscienceandoperations/,,NBP_report,nbp0606; NBP06-06,320620060703_prof,,320620060703_pig; 320620060703_poc,320620060703_poc
320620030220,Verginia Institute of Marine Science,20030222,Walker Smith; Vern Asper,https://www.usap.gov/usapgov/vesselscienceandoperations/,,"320620030220_report, MGDS",IVARS; NBP03-1b,,,MAREDAT_1; MAREDAT_2,IVARS_poc
320620031218,Verginia Institute of Marine Science,20040101,Walker Smith,https://www.usap.gov/usapgov/vesselscienceandoperations/,,320620031218_report,IVARS; NBP03-5A,,320620031218_uwy,MAREDAT_1; MAREDAT_2,IVARS_poc
320620050128,Lamont-Doherty Earth Observatory,20050215,Arnold Gordon,https://www.usap.gov/usapgov/vesselscienceandoperations/,,320620050128_report,IVARS; NBP05-01,,320620050128_uwy,MAREDAT_1; MAREDAT_2,IVARS_poc
320620060131,Verginia Institute of Marine Science,20060202,Walker Smith,https://www.usap.gov/usapgov/vesselscienceandoperations/,,320620060131_report,IVARS; NPB06-01A,320620060131_prof,320620060131_uwy,MAREDAT_1; MAREDAT_2,IVARS_poc
320620161224,University of Rhode Island,20170120,Tatiana Rynearson,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,NBP17-01,,,,
320620151207,Woods Hole Oceanographic Instritution,20160104,Kelly Michael,https://www.usap.gov/usapgov/vesselscienceandoperations/,,?,NBP15-11,,,,
320620170410,The University of Texas at San Antonio,20170614,Stephen Ackley; Christopher Zappa; Peter Sedwick,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,NBP17-04,,,,
320620170703,,20170817,Mecking Sabine,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,NBP17-06,,,,
320620180309,Woods Hole Oceanographic Instritution,20180514,Alison Macdonald,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,NBP18-02,,,,
320620140320,Scripps Institute of Oceanography,20140505,Talley Lynne,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,NBP14-03,,,,
320620110219,Scripps Institute of Oceanography,20110423,Jim Swift,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,NBP11-02,,,,
320619961211,Stanford University,19960108,Robert Dunbar,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,ROAVERS 96; NBP96-6,,,,
320619971220,Stanford University,19980110,Robert Dunbar,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,ROAVERS 97; NBP97-9 ,,,,
33LG19980122,Palmer LTER - NSF,19980220,David Karl,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,LMG98-01,PAL-LTER_prof,, PAL-LTER_pig_hplc,PAL-LTER_poc
33LG19990102,Palmer LTER - NSF,19990212,Robin M. Ross,https://www.usap.gov/usapgov/vesselscienceandoperations/,,33LG19990102_report_a; 33LG19990102_report_b; 33LG19990102_report_c; 33LG19990102_report_d; 33LG19990102_report_e,LMG99-01,PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG19991217,Palmer LTER - NSF,20000201,Maria Vernet,https://www.usap.gov/usapgov/vesselscienceandoperations/,,33LG19991217_report_a; 33LG19991217_report_b; 33LG19991217_report_c,"LMG00-01, lmg001",PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20010104,Palmer LTER - NSF,20010131,Robin M. Ross,https://www.usap.gov/usapgov/vesselscienceandoperations/,,33LG20010104_report_a; 33LG20010104_report_b; 33LG20010104_report_c,"LMG01-01, lmg101",PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20020102,Palmer LTER - NSF,20020201,Robin M. Ross,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,"LMG02-01, lmg301",PAL-LTER_prof,,PAL-LTER_pig_chl,PAL-LTER_poc
33LG20021231,Palmer LTER - NSF,20030208,Hugh Ducklow,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,"LMG03-01, lmg401",PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20040101,Palmer LTER - NSF,20040207,Hugh Ducklow,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,"LMG04-01, lmg601",PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20040212,Palmer LTER - NSF,20040324,Christopher Measures,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,LMG04-2,,,Greg Mitchell,Greg Mitchell
33LG20041229,Palmer LTER - NSF,20050206,Hugh Ducklow,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,"LMG05-01, lmg9801",PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20060101,Palmer LTER - NSF,20060209,Langdon Quetin,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,"LMG06-01, lmg9901",PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20070101,Palmer LTER - NSF,20070211,Hugh Ducklow,https://www.usap.gov/usapgov/vesselscienceandoperations/,,33LG20070101_report_a; 33LG20070101_report_b; 33LG20070101_report_c; LMG_report,LMG07-01,PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20071230,Palmer LTER - NSF,20080209,Langdon Quetin,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,LMG08-01,PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20081230,Palmer LTER - NSF,20090206,Douglas Martinson,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,LMG09-01,PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20091230,Palmer LTER - NSF,20100207,Douglas Martinson,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,LMG10-01,PAL-LTER_prof,,PAL-LTER_pig_chl,PAL-LTER_poc
33LG20110101,Palmer LTER - NSF,20110107,Douglas Martinson,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,LMG11-01,PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20111229,Palmer LTER - NSF,20120207,Douglas Martinson,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,LMG12-01,PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20121230,Palmer LTER - NSF,20130207,Douglas Martinson,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,LMG13-01,PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20131229,Palmer LTER - NSF,20140209,Douglas Martinson,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,LMG14-01,PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20141227,Palmer LTER - NSF,20150208,"Deborah Steinberg,",https://www.usap.gov/usapgov/vesselscienceandoperations/,,,LMG15-01,PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20160103,Palmer LTER - NSF,20160217,Hugh Ducklow,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,LMG16-01,PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33LG20161230,Palmer LTER - NSF,20170210,Hugh Ducklow,https://www.usap.gov/usapgov/vesselscienceandoperations/,,33LG20161230_report_a; 33LG20161230_report_b; 33LG20161230_report_c; LMG_report,LMG17-01,PAL-LTER_prof,33LG20161230_uwy,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33PD19911107,Palmer LTER - NSF,19911121,Langdon Quetin,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,"PD91-09, pd9109",PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33PD19930829,Palmer LTER - NSF,19930208,Langdon Quetin,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,"PD93-01, pd9301",PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33PD19931008,Palmer LTER - NSF,19930924,Langdon Quetin,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,"PD93-07, pd9307",PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33PD19940111,Palmer LTER - NSF,19940207,Robin M. Ross,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,"PD94-01, pd9401",PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33PD19950107,Palmer LTER - NSF,19950208,Raymond C. Smith,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,"PD95-01, pd9501",PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33PD19960108,Palmer LTER - NSF,19960210,Maria Vernet,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,"PD96-01, pd9601",PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33PD19970111,Palmer LTER - NSF,19970213,Robin M. Ross,https://www.usap.gov/usapgov/vesselscienceandoperations/,,,"PD97-01, pd9701",PAL-LTER_prof,,PAL-LTER_pig_chl; PAL-LTER_pig_hplc,PAL-LTER_poc
33RR19971020,Woods Hole Oceanographic Instritution,19971124,Timothy Cowles,JGOFS,,NA,rr_6; KIWI06,33RR19971020_prof,,33RR19971020_pig_hplc; 33RR19971020_pig_fluor,33RR19971020_poc
33RR19971202,Woods Hole Oceanographic Instritution,19980103,Richard Barber,JGOFS,,,rr_7; KIWI07,Morrison 2001,,Smith 2001 ; Goericke 2001,Smith 2001
33RR19980108,Woods Hole Oceanographic Instritution,19980208,Kenneth Coale,JGOFS,,,rr_8; KIWI08,Morrison 2001,,Smith 2001 ; Goericke 2001,Smith 2001
33RR19980213,Woods Hole Oceanographic Instritution,19980319,Wilford Gardner,JGOFS,,,rr_9; KIWI09,Morrison 2001,,Smith 2001 ; Goericke 2001,Smith 2001
33RR20020105,MBARI,20020214,Kenneth Johnson,SOFeX,,NA,DRFT08RR,33RR20020105_prof,,33RR20020105_pig; 33RR20020105_fluor,33RR20020105_poc
33RR20050120, Woods Hole Oceanographic Instituion,20050219,Bernadette M. Sloyan; Jim Swift,CCHDO,,,ZHNG02RR; 33RR200501,,,,
33RR20070204,Scripps Institute of Oceanography,20070317,Jim Swift; Annie Wong,CCHDO,,,KNOX03RR,,,,
33RR20080204,Florida State University,20080317,Kevin G. Speer; Thomas Dittmar,CCHDO,,33RR20080204_report,KNOX14RR,33RR20080204_prof,33RR20080204_uwy,CLIVAR,CLIVAR
33RR20160208,Scripps Institute of Oceanography,20160306,Alison Macdonald,CCHDO,,33RR20160208_report,,33RR20160208_prof,33RR20160208_uwy,SOCCOM_pig; CLIVAR,
353L20021015,Australian Antarctic Division,20021104,Simon Wright,https://secure3.aad.gov.au/public/schedules/voyage.cfm?season=0203,,,AS0203R0,,McMinn 2011,Wright 2013,
353L20021217,Australian Antarctic Division,20030127,Simon Wright,https://secure3.aad.gov.au/public/schedules/voyage.cfm?season=0203,,,AS0203R2,,McMinn 2011,Wright 2013,
353L20030219,Australian Antarctic Division,20030304,Simon Wright,underway records,,,AS0203R4,,McMinn 2011,Wright 2013,
353L20031021,Australian Antarctic Division,20031111,Simon Wright,underway records,,,AS0304R0,,McMinn 2011,Wright 2013,
353L20031205,Australian Antarctic Division,20040101,Simon Wright,underway records,,,AS0304R1,,McMinn 2011,Wright 2013,
353L20040106,Australian Antarctic Division,20040215,Simon Wright,underway records,,,AS0304R2,,McMinn 2011,Wright 2013,
353L20040218,Australian Antarctic Division,20040304,Simon Wright,underway records,,,AS0304R3,,McMinn 2011,Wright 2013,
353L20041019,Australian Antarctic Division,20041109,Simon Wright,underway records,,,AS0405R0,,McMinn 2011,Wright 2013,
353L20051018,Australian Antarctic Division,20051108,Simon Wright,underway records,,,AS0506R0,,McMinn 2011,Wright 2013,
353L20051229,Australian Antarctic Division,20060126,Simon Wright,underway records,,,AS0506R2,,McMinn 2011,Wright 2013,
353L20060217,Australian Antarctic Division,20060302,Simon Wright,underway records,,,AS0506R4,,McMinn 2011,Wright 2013,
353L20061020,Australian Antarctic Division,20061112,Simon Wright,underway records,,,AS0607R0,,McMinn 2011,Wright 2013,
353L20070114,Australian Antarctic Division,20070215,Simon Wright,underway records,,,AS0607R2,,McMinn 2011,Wright 2013,
353L20071028,Australian Antarctic Division,20071120,Simon Wright,underway records,,,AS0708R0,,McMinn 2011,Wright 2013,
353L20071231,Australian Antarctic Division,20070126,Simon Wright,underway records,,,AS0708R2,,McMinn 2011,Wright 2013,
353L20080217,Australian Antarctic Division,20080302,Simon Wright,underway records,,,AS0708R4,,McMinn 2011,Wright 2013,
353L20081022,Australian Antarctic Division,20081111,Simon Wright,underway records,,,AS0809R0,,McMinn 2011,Wright 2013,
353L20090101,Australian Antarctic Division,20090127,Simon Wright,underway records,,,AS0809R2,,McMinn 2011,Wright 2013,
353L20090219,Australian Antarctic Division,20090304,Simon Wright,underway records,,,AS0809R4,,McMinn 2011,Wright 2013,
353L20091021,Australian Antarctic Division,20091115,Simon Wright,underway records,,,AS0910R0,,McMinn 2011,Wright 2013,
353L20100219,Australian Antarctic Division,20100305,Simon Wright,underway records,,,AS0910R4,,McMinn 2011,Wright 2013,
49NZ20031209,JAMSTEC,20040124,Masao FUFasawa,DARWIN,,,MR03-K04 Leg5,,,,
49NZ20031106,JAMSTEC,20031205,Yasushi Yoshikawa,DARWIN,,,MR03-K04 Leg4,,,,
49NZ20030803,JAMSTEC,20030905,Masao FUFasawa,DARWIN,,,MR03-K04 Leg1,,,,
49NZ20030909,JAMSTEC,20031016,Shuichi Watanabe,DARWIN,,,MR03-K04 Leg2,,,,
49NZ20170208,JAMSTEC,20170304,Akihiko Murata,DARWIN,,,MR16-09 Leg3,,,,
49NZ20031019,JAMSTEC,20031102,Naomi Harada,DARWIN,,,MR03-K04 Leg3,,,,
49NZ20040127,JAMSTEC,20040219,Masao FUFasawa,DARWIN,,,MR03-K04 Leg6,,,,
49NZ20121127,JAMSTEC,20130104,Katsuro Katsumata,DARWIN,,,MR12-05 Leg2,,,,
49NZ20130105,JAMSTEC,20130215,Hiroshi Uchida,DARWIN,,,MR12-05 Leg3,,,,
33RO20161119,,20170203,,,,,,,,,
33RO20071215,,20080223,John L Bullister; Gregory C. Johnson,CCHDO,,33RO20071215_report,RB0711,33RO20071215_prof,33RO20071215_uwy,CLIVAR,
74JC20151217,,20151229,,,,,,,,,
74JC19921026,,19921218,,,,,,,,,
74JC20190221,,,,,,,,,,,
91AA20171209,,,,,,,,,,,
91AH20170907,,20171011,,,,,,,,,
91AH20140402,,20150506,,,,,,,,,
35XI20090905,,,,,,,,,,,
325020190403,Texas A&M University,20190514,Alejandro Orsi,CCHDO,,,SOCCOM-25; YR5-5,,,,
35MF19940126,,,,,,,,,,,
35MF19980121,,,,,,,,,,,
35MF19980818,,,,,,,,,,,
35MF19981205,,,,,,,,,,,
35MF20000117,,,,,,,,,,,
35MF20000719,,,,,,,,,,,
35MF20010103,,,,,,,,,,,
35MF20020104,,,,,,,,,,,
35MF20040103,,,,,,,,,,,
35MF20070104,,,,,,,,,,,
35MF19990104,,,,,,,,,,,
35MF19950927,,,,,,,,,,,
RUB320161220,,,,,,,,,,,
RU6B20000108,,,,,,,,,,,
RU6B20010111,,,,,,,,,,,
RU6B20020111,,,,,,,,,,,
RU6B20040111,,,,,,,,,,,
RU6B20080111,,,,,,,,,,,
RU6B20070106,,,,,,,,,,,
32PZ20020121,,,,,,,,,,,
74JD19921111,,,,,,,,,,,
74DI213_1,,,,,,,,,,,
74DI198_1,,,,,,,,,,,
31DSCG94_1,,,,,,,,,,,
318M20110220,,,,,,,,,,,
318M20020119,,,,,,,,,,,
61TG20030217,,,,,,,,,,,
61TG19990131,,,,,,,,,,,
49HH20011127,,,,,,,,,,,
49ZS19921203,,,,,,,,,,,
490S20181205,,,,,,,,,,,
14BS20020714,,,,,,,,,,,
14AL20020522,,,,,,,,,,,
14AL20020215,,,,,,,,,,,
08PD20030820,,,,,,,,,,,
740H20090203,,,,,,,,,,,
90KD20011006 ,,,,,,,,,,,
90KD20020315,,,,,,,,,,,
32EV20180506,,,,,,,,,,,
35NC19971127,,,,,,,,,,,
149919980804,,,,,,,,,,,
149920000423,,,,,,,,,,,
14AR20010122,,,,,,,,,,,
14AR20061028,,,,,,,,,,,
14AR20070325,,,,,,,,,,,
14AR20071016,,,,,,,,,,,
14AR20080104,,,,,,,,,,,
14AR19951114,,,,,,,,,,,
14AR19950318,,,,,,,,,,,
14AL19971017,,,,,,,,,,,
14AR20040115,,,,,,,,,,,
14AR20021113,,,,,,,,,,,
14AR20030123,,,,,,,,,,,
29HE19951203,,,,,,,,,,,
29HE19960117,,,,,,,,,,,
